excel_file,handle,title,image_position,original_image_url,local_file,status
argo_hytos_1.xlsx,p2103001k2,P2103001K2,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_f705fc4f-c5ab-4503-9023-8832434dff8a.png?v=1740482623,images\p2103001k2-1.png,Already exists
argo_hytos_1.xlsx,p2103001k1,P2103001K1,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-5242e90e-88ab-4040-a9ae-d37da12b0f11_413d11f9-a66e-4323-b489-7810e96a72e6.jpg?v=1740482625,images\p2103001k1-1.jpg,Already exists
argo_hytos_1.xlsx,p2103001k3,P2103001K3,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_85fdde0d-8c57-4722-9bf4-b818a25963c7.png?v=1740482619,images\p2103001k3-1.png,Already exists
argo_hytos_1.xlsx,p2103001k1,P2103001K1,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_981c25cc-7aa5-49dc-9a93-68af29a5b58d.png?v=1740482625,images\p2103001k1-1.png,Already exists
argo_hytos_1.xlsx,p2103001k,P2103001K,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-5242e90e-88ab-4040-a9ae-d37da12b0f11_ca1bd6d3-c15c-4ff8-bf24-b967b455c239.jpg?v=1740482621,images\p2103001k-1.jpg,Already exists
argo_hytos_1.xlsx,p2103001k,P2103001K,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_b42a3557-4f06-48f0-a718-8e8d73cb047c.png?v=1740482621,images\p2103001k-1.png,Already exists
argo_hytos_1.xlsx,p2102312k4,P2102312K4,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-7ed2914d-25d8-4f3e-9632-2ea7cf19119c_f37b0ebc-15b9-4007-bb17-aea111ef6515.jpg?v=1740482623,images\p2102312k4-1.jpg,Already exists
argo_hytos_1.xlsx,s2123400,S2123400,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF212672B_1e7186af-f6ef-4fc2-a92f-976547b18967.jpg?v=1755099727,images\s2123400-1.jpg,Already exists
argo_hytos_1.xlsx,p2102312k4,P2102312K4,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_a337eb06-c49e-42c5-a879-4baec086f96d.png?v=1740482623,images\p2102312k4-1.png,Already exists
argo_hytos_1.xlsx,s2123400,S2123400,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-fe39a6dd-f4cd-4206-af9c-f7b622034594_b2034eb2-4e97-4d01-a0a5-426857b1e773.jpg?v=1755099727,images\s2123400-1.jpg,Already exists
argo_hytos_1.xlsx,s2112401k4,S2112401K4,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-e82c5cb9-d25f-46de-b807-70b1483a6d59_3a9cb680-2495-498d-9bf8-5e1d87d9a44c.jpg?v=1761218423,images\s2112401k4-1.jpg,Already exists
argo_hytos_1.xlsx,s2112401k4,S2112401K4,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_b4a82807-6933-4c39-a35c-eec5e9e92f21.png?v=1761218423,images\s2112401k4-1.png,Already exists
argo_hytos_1.xlsx,s2112401k4,S2112401K4,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_768c18a7-401b-4d8b-a3bb-e26cba64d6e9.png?v=1761218423,images\s2112401k4-1.png,Already exists
argo_hytos_1.xlsx,s2112401k3,S2112401K3,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-e82c5cb9-d25f-46de-b807-70b1483a6d59_8e2410cd-ea6b-4deb-9307-198715ad51d5.jpg?v=1761218424,images\s2112401k3-1.jpg,Already exists
argo_hytos_1.xlsx,s2112401k3,S2112401K3,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_233f7126-0c67-4f8d-87be-9ea103c2c91c.png?v=1761218424,images\s2112401k3-1.png,Already exists
argo_hytos_1.xlsx,s2112401k3,S2112401K3,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_6369cddf-29f0-4b23-b96e-41e41872d49e.png?v=1761218424,images\s2112401k3-1.png,Already exists
argo_hytos_1.xlsx,s2112401k2,S2112401K2,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-e82c5cb9-d25f-46de-b807-70b1483a6d59_fcea147a-1175-400b-ba2e-817eb3a86259.jpg?v=1761218423,images\s2112401k2-1.jpg,Already exists
argo_hytos_1.xlsx,s2112401k2,S2112401K2,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_a71258df-d58e-4512-9171-19a77587b9bb.png?v=1761218423,images\s2112401k2-1.png,Already exists
argo_hytos_1.xlsx,s2112401k2,S2112401K2,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_7b5ce551-c0c0-4126-b93a-c6146a97cf88.png?v=1761218423,images\s2112401k2-1.png,Already exists
argo_hytos_1.xlsx,s2112401k1,S2112401K1,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-e82c5cb9-d25f-46de-b807-70b1483a6d59_4becb705-e7ed-421b-a182-929e3055c5a5.jpg?v=1761218422,images\s2112401k1-1.jpg,Already exists
argo_hytos_1.xlsx,s2112401k1,S2112401K1,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_9483e409-e65a-49c3-878b-c64c93de6148.png?v=1761218422,images\s2112401k1-1.png,Already exists
argo_hytos_1.xlsx,s2112401k,S2112401K,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_125182dc-cf0d-4025-9d26-47f259eed03d.png?v=1761218423,images\s2112401k-1.png,Already exists
argo_hytos_1.xlsx,s2112401k,S2112401K,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_6949fc25-8bc6-466e-9dc6-48c647a33896.png?v=1761218423,images\s2112401k-1.png,Already exists
argo_hytos_1.xlsx,s2112401k,S2112401K,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-e82c5cb9-d25f-46de-b807-70b1483a6d59_1a96cb0d-6977-40e8-a025-017661dcc37d.jpg?v=1761218423,images\s2112401k-1.jpg,Already exists
argo_hytos_1.xlsx,s2103301k4,S2103301K4,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/S540_df6d2c43-f396-43bd-988b-59ea1db32a36.jpg?v=1741365305,images\s2103301k4-1.jpg,Already exists
argo_hytos_1.xlsx,s2112401k1,S2112401K1,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_cb3b7198-ffe6-4eb8-97c2-0ca9677f7bc8.png?v=1761218422,images\s2112401k1-1.png,Already exists
argo_hytos_1.xlsx,s2103301k4,S2103301K4,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-a4bdd72b-b71d-4d37-96f6-3880616d7ee5_ff4c311e-cf62-4a26-be8d-b265fe7a5469.jpg?v=1741365305,images\s2103301k4-1.jpg,Already exists
argo_hytos_1.xlsx,s2103301k3,S2103301K3,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_451fd514-96d6-4058-9a8c-efd330bb3f73.png?v=1760640402,images\s2103301k3-1.png,Already exists
argo_hytos_1.xlsx,s2103301k3,S2103301K3,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-a4bdd72b-b71d-4d37-96f6-3880616d7ee5_cc02de1b-f077-4eb3-a8ee-62365d5392a6.jpg?v=1741365304,images\s2103301k3-1.jpg,Already exists
argo_hytos_1.xlsx,s2103301k3,S2103301K3,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/S540_519dc3cb-e12a-4bd0-b1a4-4893b97396f3.jpg?v=1741365304,images\s2103301k3-1.jpg,Already exists
argo_hytos_1.xlsx,s2103301k4,S2103301K4,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_20bec0f6-e10d-4141-939b-e8af26952dc9.png?v=1760640398,images\s2103301k4-1.png,Already exists
argo_hytos_1.xlsx,s2103301k2,S2103301K2,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-a4bdd72b-b71d-4d37-96f6-3880616d7ee5_463e04a3-54f1-4bf1-94be-2f08d84ddaaa.jpg?v=1741365302,images\s2103301k2-1.jpg,Already exists
argo_hytos_1.xlsx,s2103301k2,S2103301K2,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/S540_f0d2433a-3290-40c9-b00d-da3a4cb6828d.jpg?v=1741365302,images\s2103301k2-1.jpg,Already exists
argo_hytos_1.xlsx,s2103301k2,S2103301K2,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_4f55f727-b88c-4b18-8de6-0973f652e718.png?v=1760640399,images\s2103301k2-1.png,Already exists
argo_hytos_1.xlsx,s2103301k1,S2103301K1,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-a4bdd72b-b71d-4d37-96f6-3880616d7ee5_11f7bdf8-3d0c-4037-89e6-2a5f91f49216.jpg?v=1741365304,images\s2103301k1-1.jpg,Already exists
argo_hytos_1.xlsx,s2103301k1,S2103301K1,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/S540_5edc0bc9-e87b-4376-8e22-4ee90ce99217.jpg?v=1741365304,images\s2103301k1-1.jpg,Already exists
argo_hytos_1.xlsx,s2103301k1,S2103301K1,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_fb1c23ea-dddb-436c-8350-47d54ad032ba.png?v=1760640401,images\s2103301k1-1.png,Already exists
argo_hytos_1.xlsx,s2103301k,S2103301K,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-a4bdd72b-b71d-4d37-96f6-3880616d7ee5_dc62b13b-40cd-4f70-9999-24cb6e7b13f5.jpg?v=1741365306,images\s2103301k-1.jpg,Already exists
argo_hytos_1.xlsx,s2103301k,S2103301K,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/S540_2237500a-824b-4502-aab9-b80420e2c157.jpg?v=1741365306,images\s2103301k-1.jpg,Already exists
argo_hytos_1.xlsx,v2146028,V2146028,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-fd7c93db-b7ba-4a56-afc5-c498123b110e_0cfd26a5-993e-4894-ad26-9bfb7b8b3f2a.jpg?v=1761218683,images\v2146028-1.jpg,Already exists
argo_hytos_1.xlsx,v2146023,V2146023,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/HiFi-No-Img-800x800_e21c1e85-2d0f-49bb-a30d-c17f83a109e6.jpg?v=1766018030,images\v2146023-1.jpg,Already exists
argo_hytos_1.xlsx,s2103301k,S2103301K,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_aadbbb84-a37d-4356-8315-599e9ae5d03b.png?v=1760640400,images\s2103301k-1.png,Already exists
argo_hytos_1.xlsx,v2146028,V2146028,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/R660G_9cbb4f98-4635-4347-aa17-32aa9b10eb25.jpg?v=1761218683,images\v2146028-1.jpg,Already exists
argo_hytos_1.xlsx,v2146023,V2146023,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/R660G_088dc462-1e28-44b8-bce5-8a9508b27139.jpg?v=1766018030,images\v2146023-1.jpg,Already exists
argo_hytos_1.xlsx,v2144028,V2144028,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-1ada3997-b9ae-4f41-b3bd-84b26f80f7d9_313f96aa-0097-4451-b52c-4912da245730.jpg?v=1761218635,images\v2144028-1.jpg,Already exists
argo_hytos_1.xlsx,v2144028,V2144028,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/R660G_57b36272-e5c9-4dcd-a8d6-bbd5a3deb46e.jpg?v=1761218635,images\v2144028-1.jpg,Already exists
argo_hytos_1.xlsx,v2144026,V2144026,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/R660G_3ac37a38-acc1-4067-801a-d6a1b46cd76f.jpg?v=1739396920,images\v2144026-1.jpg,Already exists
argo_hytos_1.xlsx,v2144023,V2144023,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/R660G_0023833c-85b7-4f65-a000-b96f3bcc92f1.jpg?v=1739396917,images\v2144023-1.jpg,Already exists
argo_hytos_1.xlsx,v2142528,V2142528,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/R660G_b069b932-c663-40ea-a424-2a7513ac636f.jpg?v=1739396913,images\v2142528-1.jpg,Already exists
argo_hytos_1.xlsx,v2142526,V2142526,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/R660G_f0c3cf47-5a5f-43d0-b281-dd6cbc30b3eb.jpg?v=1740484225,images\v2142526-1.jpg,Already exists
argo_hytos_1.xlsx,v2142526,V2142526,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-c7bb8f3d-1dcb-41a9-b1e8-f89b54316198_0763ec1b-1c68-44e4-8b65-2ea64545d747.jpg?v=1740484225,images\v2142526-1.jpg,Already exists
argo_hytos_1.xlsx,v2142523,V2142523,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/R660G_08660c9e-4ec2-4346-9350-a8fa25e2dbc1.jpg?v=1739396920,images\v2142523-1.jpg,Already exists
argo_hytos_1.xlsx,v2126046,V2126046,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-59beb288-3d45-4817-8194-2d8eff5d3427_a190cd76-8d7a-4eca-aa2d-6023f7afedbc.jpg?v=1740484227,images\v2126046-1.jpg,Already exists
argo_hytos_1.xlsx,v2126048,V2126048,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF212672B_fccc01e6-9e03-43e7-870a-a7de15cf9de6.jpg?v=1709690667,images\v2126048-1.jpg,Already exists
argo_hytos_1.xlsx,v2126046,V2126046,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF212672B_f53fca13-0eeb-41c5-b325-bf09a1b2b50a.jpg?v=1740484227,images\v2126046-1.jpg,Already exists
argo_hytos_1.xlsx,v2126043,V2126043,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF212672B_86dd0d11-9f4a-4114-a04d-fbe57f51847a.jpg?v=1709690653,images\v2126043-1.jpg,Already exists
argo_hytos_1.xlsx,v2125006,V2125006,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-aa280e92-59b3-4a00-bb9b-7dcec28c945b_62c66f18-399a-4c31-97bd-81e6e6aea0a1.jpg?v=1740484224,images\v2125006-1.jpg,Already exists
argo_hytos_1.xlsx,v2125008,V2125008,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF212672B_d29bd0d0-566f-470d-82f1-5a69cf8570e0.jpg?v=1740484229,images\v2125008-1.jpg,Already exists
argo_hytos_1.xlsx,v2125006,V2125006,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF212672B_2f230472-5bea-4ba7-af5c-4b5a208e2397.jpg?v=1740484224,images\v2125006-1.jpg,Already exists
argo_hytos_1.xlsx,v2125008,V2125008,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-8515a44f-f5e1-43e1-91e4-48d878cff3ff_8639f4a0-30da-457a-a2ae-7df20254313f.jpg?v=1740484229,images\v2125008-1.jpg,Already exists
argo_hytos_1.xlsx,v2123426,V2123426,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF212672B_a0e9c7d9-c3e7-42ac-ac67-557f7bdabb69.jpg?v=1740484227,images\v2123426-1.jpg,Already exists
argo_hytos_1.xlsx,v2123426,V2123426,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-99ae550f-b730-488f-ba89-2e6526d3f78a_165e5206-7b36-4fad-a747-b28610474f83.jpg?v=1740484227,images\v2123426-1.jpg,Already exists
argo_hytos_1.xlsx,v2125003,V2125003,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF212672B_920de26e-1347-457e-9659-016be267c75f.jpg?v=1709690633,images\v2125003-1.jpg,Already exists
argo_hytos_1.xlsx,v2121756,V2121756,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-c319219c-2b2d-4e94-9936-0043ff400dc2_f978914a-d8f7-430d-97a3-35fafcc020dc.jpg?v=1740484226,images\v2121756-1.jpg,Already exists
argo_hytos_1.xlsx,v2121756,V2121756,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200516B_3fd94d24-ccb1-4a7a-b6a4-d06c8bffda4c.jpg?v=1740484226,images\v2121756-1.jpg,Already exists
argo_hytos_1.xlsx,v2121756,V2121756,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_41c0d68a-8358-437d-af20-dda9609a605e.png?v=1760640399,images\v2121756-1.png,Already exists
argo_hytos_1.xlsx,v2121753,V2121753,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200516B_c8545117-a3e4-49ee-859a-cd040c3ecc8f.jpg?v=1718122655,images\v2121753-1.jpg,Already exists
argo_hytos_1.xlsx,v2121753,V2121753,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_433c9ade-4973-4656-9d60-0195e82ac5cb.png?v=1760640396,images\v2121753-1.png,Already exists
argo_hytos_1.xlsx,v2123423,V2123423,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF212672B_e622c340-9bb9-4181-9b8c-42ec4c0de6eb.jpg?v=1709688868,images\v2123423-1.jpg,Already exists
argo_hytos_1.xlsx,hfl92001,HFL92001,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/p761490.700.700_76429a41-6dd3-4f01-a3be-47ef251b2e95.jpg?v=1762281289,images\hfl92001-1.jpg,Already exists
argo_hytos_1.xlsx,hfl92001,HFL92001,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-a0c9e004-1459-42ad-a8c2-320cdf9cded1_a5132323-2482-4394-8cd6-541d30a3af8f.jpg?v=1762281289,images\hfl92001-1.jpg,Already exists
argo_hytos_1.xlsx,hfl92001,HFL92001,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/placeholder_05c9f458-190b-4228-8de0-e336cc07ce35.png?v=1762281289,images\hfl92001-1.png,Already exists
argo_hytos_1.xlsx,s2115005,S2115005,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D111B_73297e37-b290-47dd-bf8b-2db662bf3553.jpg?v=1742553060,images\s2115005-1.jpg,Already exists
argo_hytos_1.xlsx,s2115005,S2115005,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200596B-NB_3f6e6022-3c1e-4a90-bcf4-f0bd0b2912c2.jpg?v=1742553060,images\s2115005-1.jpg,Already exists
argo_hytos_1.xlsx,s2115005,S2115005,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-8c95bea1-0ceb-47c6-a85a-99216b240828_5985c885-3b87-47eb-99af-51f732d13169.jpg?v=1761655929,images\s2115005-1.jpg,Already exists
argo_hytos_1.xlsx,v3072008,V3072008,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_8f51611d-1a9a-47d3-a020-0626354a2546.png?v=1760637293,images\v3072008-1.png,Already exists
argo_hytos_1.xlsx,v3072008,V3072008,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D831GA_2475da3e-82b7-4a16-a6c6-28e7f090289e.jpg?v=1739396959,images\v3072008-1.jpg,Already exists
argo_hytos_1.xlsx,s3102305,S3102305,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D151A_4833ec42-d24a-42af-8b5e-ffc4cf824ea3.jpg?v=1739394509,images\s3102305-1.jpg,Already exists
argo_hytos_1.xlsx,p3051052,P3051052,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-6c4b0482-08db-47aa-8d63-271d45109b19_006f98e1-c2e6-4d53-89be-829e0acf522b.jpg?v=1748455305,images\p3051052-1.jpg,Already exists
argo_hytos_1.xlsx,s3102305,S3102305,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_c1af40f0-2840-4822-9208-3b48afaa18dd.png?v=1760637294,images\s3102305-1.png,Already exists
argo_hytos_1.xlsx,p3051053,P3051053,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200455B_310f92d3-5b86-4c3e-9d73-159ab453af2e.jpg?v=1709693780,images\p3051053-1.jpg,Already exists
argo_hytos_1.xlsx,p3051052,P3051052,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200455B_64306113-bec0-4294-8858-9cbcc2955169.jpg?v=1748455305,images\p3051052-1.jpg,Already exists
argo_hytos_1.xlsx,p3051052,P3051052,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/HF35270_d41d0b88-e3a7-4d8f-84fd-d76ef1190f68.jpg?v=1755780264,images\p3051052-1.jpg,Already exists
argo_hytos_1.xlsx,p2071701,P2071701,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/HiFi-No-Img-800x800_764f6777-66df-4550-a5e0-517535e3a2fe.jpg?v=1766014028,images\p2071701-1.jpg,Already exists
argo_hytos_1.xlsx,v3061708,V3061708,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-8f3696ef-9308-4857-a4fd-f2db675dc7ce_7adcdb92-95c7-4d9f-b67b-12f3f53f7a67.jpg?v=1740484246,images\v3061708-1.jpg,Already exists
argo_hytos_1.xlsx,p2071701,P2071701,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/S520_715c6930-b6f9-4341-8af6-1031fe5e7b91.jpg?v=1766014028,images\p2071701-1.jpg,Already exists
argo_hytos_1.xlsx,v3061708,V3061708,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D821GA_3aec20cc-e6c1-47f7-a950-122567b8e85d.jpg?v=1740484246,images\v3061708-1.jpg,Already exists
argo_hytos_1.xlsx,v3061708,V3061708,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_125993ae-dcd7-4bb3-9a01-06ecc185fe6c.png?v=1760637197,images\v3061708-1.png,Already exists
argo_hytos_1.xlsx,v3083316,V3083316,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200526B_4ecdaaa7-b87f-4ef9-ac25-5c96f384d572.jpg?v=1755097400,images\v3083316-1.jpg,Already exists
argo_hytos_1.xlsx,v3083316,V3083316,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-be4941ee-e55d-4a65-85c4-6a4f1f961225_31bdeea0-137b-408a-a5ed-6c58ae8d4d8c.jpg?v=1755097400,images\v3083316-1.jpg,Already exists
argo_hytos_1.xlsx,v3083313,V3083313,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200526B_09a5e07c-8fe1-4b32-b735-1074efe3b3ad.jpg?v=1748457013,images\v3083313-1.jpg,Already exists
argo_hytos_1.xlsx,v3083313,V3083313,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-5dbd9983-891e-4e2f-974f-c5026e0a2988_dfd4bc02-8eeb-4f88-80ac-32b52035e3dd.jpg?v=1748457013,images\v3083313-1.jpg,Already exists
argo_hytos_1.xlsx,v3083316,V3083316,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D150B_64f237ac-ffe3-4e29-9370-a1e0e4ff3e6d.jpg?v=1755097400,images\v3083316-1.jpg,Already exists
argo_hytos_1.xlsx,v3082313,V3082313,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200526B_1e3d85d4-8ea4-4330-a029-43dc9d451907.jpg?v=1748457013,images\v3082313-1.jpg,Already exists
argo_hytos_1.xlsx,v3083313,V3083313,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D150B_1d541e40-a1c5-44fa-9e81-40bb8f5efbbd.jpg?v=1748457013,images\v3083313-1.jpg,Already exists
argo_hytos_1.xlsx,v3082313,V3082313,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D150B_4843cea4-b86a-4876-a0b5-c99f2404b580.jpg?v=1748457013,images\v3082313-1.jpg,Already exists
argo_hytos_1.xlsx,v3082303,V3082303,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200199B-NB_2aaf7bd5-0583-42fc-afcc-1f88d6836ca6.jpg?v=1755097400,images\v3082303-1.jpg,Already exists
argo_hytos_1.xlsx,v3082313,V3082313,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-93dba9e6-f565-46ed-b8e0-8bdab62a4624_5b37b64e-1ba5-4cf9-9002-88495a16acab.jpg?v=1748457013,images\v3082313-1.jpg,Already exists
argo_hytos_1.xlsx,v3082303,V3082303,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-dc367aa6-70a4-4d33-bef9-aec3db7eed1a_76b434f8-df81-4a46-b5ca-83dd87e075ef.jpg?v=1755097400,images\v3082303-1.jpg,Already exists
argo_hytos_1.xlsx,v3082303,V3082303,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D151A_070fb032-0671-4aff-a54f-7fe3e2cfed4b.jpg?v=1755097400,images\v3082303-1.jpg,Already exists
argo_hytos_1.xlsx,v3081713,V3081713,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D150B_57e1a08d-78d5-4847-a8f8-311df29b7736.jpg?v=1741359766,images\v3081713-1.jpg,Already exists
argo_hytos_1.xlsx,v3081713,V3081713,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200525B-NB_e8e39b52-c63a-478c-a31d-b06d674d9239.jpg?v=1751989778,images\v3081713-1.jpg,Already exists
argo_hytos_1.xlsx,v3081713,V3081713,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-09f32f97-d1c6-4929-8b55-c7ad7351d5f4_eff6747c-5100-45da-82d0-40174146415c.jpg?v=1741359766,images\v3081713-1.jpg,Already exists
argo_hytos_1.xlsx,v3081708,V3081708,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200199B-NB_13773f83-e1ad-40c8-971e-7e24ed6af4fc.jpg?v=1755097400,images\v3081708-1.jpg,Already exists
argo_hytos_1.xlsx,v3081708,V3081708,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-bc5ca5ea-9d56-486a-96b5-894e99832ef0_7859db5e-2292-4b43-8237-a55bd72445f1.jpg?v=1755097400,images\v3081708-1.jpg,Already exists
argo_hytos_1.xlsx,v3081703,V3081703,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/FF200199B-NB_6a535c70-378c-4118-b6c2-0c8ce8434d7d.jpg?v=1755097399,images\v3081703-1.jpg,Already exists
argo_hytos_1.xlsx,v3081708,V3081708,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D151A_fc43e090-589f-438d-97f3-b209498d6bca.jpg?v=1755097400,images\v3081708-1.jpg,Already exists
argo_hytos_1.xlsx,v3081703,V3081703,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-17ea3258-93ee-47f9-807f-9f77690d2422_bc14862a-1890-45d1-add8-703786d9bfdd.jpg?v=1755097399,images\v3081703-1.jpg,Already exists
argo_hytos_1.xlsx,v3081703,V3081703,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/D151A_13b44d6b-c39f-48ca-88cf-96c6f1dfebfe.jpg?v=1755097399,images\v3081703-1.jpg,Already exists
argo_hytos_1.xlsx,v3072016,V3072016,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_1626832a-5129-4df4-997a-2ac2346ad920.png?v=1760637130,images\v3072016-1.png,Already exists
